title,content
Science,scienc systemat disciplin build organis knowledg form testabl hypothes predict univers modern scienc typic divid two three major branch natur scienc eg physic chemistri biolog studi physic world behaviour scienc eg econom psycholog sociolog studi individu societi formal scienc eg logic mathemat theoret comput scienc studi formal system govern axiom rule sometim describ scienc well howev often regard separ field becaus reli deduct reason instead scientif method empir evid main methodolog appli scienc disciplin use scientif knowledg practic purpos engin medicin histori scienc span major histor record earliest identifi predecessor modern scienc date bronz age egypt mesopotamia c 3000–1200 bce contribut mathemat astronomi medicin enter shape greek natur philosophi classic antiqu wherebi formal attempt made provid explan event physic world base natur caus advanc includ introduct hindu–arab numer system made dure golden age india 12 scientif research deterior region fall western roman empir dure earli middl age 400–1000 ce mediev renaiss carolingian renaiss ottonian renaiss renaiss 12th centuri scholarship flourish greek manuscript lost western europ preserv expand upon middl east dure islam golden age along later effort byzantin greek scholar brought greek manuscript die byzantin empir western europ start renaiss recoveri assimil greek work islam inquiri western europ 10th 13th centuri reviv natur philosophi wa later transform scientif revolut began 16th centuri new idea discoveri depart previou greek concept tradit scientif method soon play greater role knowledg creation wa 19th centuri mani institut profession featur scienc began take shape along chang natur philosophi natur scienc new knowledg scienc advanc research scientist motiv curios world desir solv problem contemporari scientif research highli collabor usual done team academ research institut govern agenc compani practic impact work ha led emerg scienc polici seek influenc scientif enterpris prioritis ethic moral develop commerci product armament health care public infrastructur environment protect word scienc ha use middl english sinc 14th centuri sens state know word wa borrow anglonorman languag suffix cienc wa borrow latin word scientia mean knowledg awar understand noun deriv latin scien mean know undisputedli deriv latin sciō present participl scīre mean know mani hypothes scienc ultim word origin accord michiel de vaan dutch linguist indoeuropeanist sciō may origin protoital languag skije skijo mean know may origin protoindoeuropean languag skh1ie skh1io mean incis lexikon der indogermanischen verben propos sciō backform nescīr mean know unfamiliar may deriv protoindoeuropean sekh latin secār skh2 sḱʰeh2i mean cut past scienc wa synonym knowledg studi keep latin origin person conduct scientif research wa call natur philosoph man scienc 1834 william whewel introduc term scientist review mari somervil book connexion physic scienc credit ingeni gentleman possibl scienc ha singl origin rather scientif think emerg gradual cours ten thousand year take differ form around world detail known veri earliest develop women like play central role prehistor scienc religi ritual scholar use term protosci label activ past resembl modern scienc featur howev thi label ha also criticis denigr suggest present think activ onli relat modern categori direct evid scientif process becom clearer advent write system bronz age civilis ancient egypt mesopotamia c 3000–1200 bce creat earliest written record histori scienc 12–15 although word concept scienc natur part conceptu landscap time ancient egyptian mesopotamian made contribut would later find place greek mediev scienc mathemat astronomi medicin 12 3rd millennium bce ancient egyptian develop nonposit decim number system solv practic problem use geometri develop calendar heal therapi involv drug treatment supernatur prayer incant ritual 9 ancient mesopotamian use knowledg properti variou natur chemic manufactur potteri faienc glass soap metal lime plaster waterproof studi anim physiolog anatomi behaviour astrolog divinatori purpos mesopotamian intens interest medicin earliest medic prescript appear sumerian dure third dynasti ur seem studi scientif subject practic religi applic littl interest satisfi curios classic antiqu real ancient analogu modern scientist instead welleduc usual upperclass almost
Technology,technolog applic conceptu knowledg achiev practic goal especi reproduc way word technolog also mean product result effort includ tangibl tool utensil machin intang one softwar technolog play critic role scienc engin everyday life technolog advanc led signific chang societi earliest known technolog stone tool use dure prehistori follow control fire—which turn contribut growth human brain develop languag dure ice age accord cook hypothesi invent wheel bronz age allow greater travel creation complex machin recent technolog invent includ print press telephon internet lower barrier commun usher knowledg economi technolog contribut econom develop improv human prosper also neg impact like pollut resourc deplet caus social harm like technolog unemploy result autom result philosoph polit debat role use technolog ethic technolog way mitig downsid ongo technolog term date back earli 17th centuri meant systemat treatment greek τεχνολογία greek τέχνη roman tékhnē lit craft art λογία logíā studi knowledg predat use ancient greek word τέχνη tékhnē use mean knowledg make thing encompass activ like architectur start 19th centuri continent european start use term technik german techniqu french refer way includ technic art danc navig print whether requir tool instrument time technologi german french refer either academ disciplin studi method art craft polit disciplin intend legisl function art craft distinct technik technologi absent english translat technolog term wa previous uncommon english mostli refer academ disciplin massachusett institut technolog 20th centuri result scientif progress second industri revolut technolog stop consid distinct academ disciplin took mean system use knowledg practic end tool initi develop hominid observ trial error around 2 mya million year ago learn make first stone tool hammer flake pebbl form sharp hand axe thi practic wa refin 75 kya thousand year ago pressur flake enabl much finer work discoveri fire wa describ charl darwin possibl greatest ever made man archaeolog dietari social evid point continu human fireus least 15 mya fire fuel wood charcoal allow earli human cook food increas digest improv nutrient valu broaden number food could eaten cook hypothesi propos abil cook promot increas hominid brain size though research find evid inconclus archaeolog evid hearth wa date 790 kya research believ thi like intensifi human social may contribut emerg languag technolog advanc made dure paleolith era includ cloth shelter consensu exist approxim time adopt either technolog archaeologist found archaeolog evid cloth 90120 kya shelter 450 kya paleolith era progress dwell becam sophist elabor earli 380 kya human construct temporari wood hut cloth adapt fur hide hunt anim help human expand colder region human began migrat africa around 200 kya initi move eurasia neolith revolut first agricultur revolut brought acceler technolog innov consequ increas social complex invent polish stone axe wa major advanc allow largescal forest clearanc farm thi use polish stone axe increas greatli neolith wa origin use preced mesolith area ireland agricultur fed larger popul transit sedent allow simultan rais children infant longer need carri around nomad addit children could contribut labor rais crop readili could particip huntergather activ thi increas popul avail labor came increas labor special trigger progress earli neolith villag first citi uruk first civil sumer specif known howev emerg increasingli hierarch social structur special labor trade war among adjac cultur need collect action overcom environment challeng irrig thought play role invent write led spread cultur knowledg becam basi histori librari school scientif research continu improv led furnac bellow provid first time abil smelt forg gold copper silver lead – nativ metal found rel pure form natur advantag copper tool stone bone wooden tool quickli appar earli human nativ copper wa probabl use near begin neolith time 10 kya nativ copper doe natur occur larg amount copper ore quit common produc metal easili burn wood charcoal fire eventu work metal led discoveri alloy bronz brass 4000 bce
Engineering,engin practic use natur scienc mathemat engin design process solv technic problem increas effici product improv system modern engin compris mani subfield includ design improv infrastructur machineri vehicl electron materi energi system disciplin engin encompass broad rang special field engin specif emphasi particular area appli mathemat appli scienc type applic see glossari engin term engin deriv latin ingenium mean clever american engin council profession develop ecpd predecessor abet ha defin engin creativ applic scientif principl design develop structur machin apparatu manufactur process work util singli combin construct oper full cogniz design forecast behavior specif oper condit respect intend function econom oper safeti life properti engin ha exist sinc ancient time human devis invent wedg lever wheel pulley etc term engin deriv word engin date back 14th centuri engin liter one build oper sieg engin refer constructor militari engin thi context obsolet engin refer militari machin ie mechan contrapt use war exampl catapult notabl exampl obsolet usag surviv present day militari engin corp eg us armi corp engin word engin even older origin ultim deriv latin ingenium c 1250 mean innat qualiti especi mental power henc clever invent later design civilian structur bridg build matur technic disciplin term civil engin enter lexicon way distinguish special construct nonmilitari project involv disciplin militari engin pyramid ancient egypt ziggurat mesopotamia acropoli parthenon greec roman aqueduct via appia colosseum teotihuacán brihadeeswarar templ thanjavur among mani stand testament ingenu skill ancient civil militari engin monument longer stand hang garden babylon pharo alexandria import engin achiev time consid among seven wonder ancient world six classic simpl machin known ancient near east wedg inclin plane ramp known sinc prehistor time wheel along wheel axl mechan wa invent mesopotamia modern iraq dure 5th millennium bc lever mechan first appear around 5000 year ago near east wa use simpl balanc scale move larg object ancient egyptian technolog lever wa also use shadoof waterlift devic first crane machin appear mesopotamia c 3000 bc ancient egyptian technolog c 2000 bc earliest evid pulley date back mesopotamia earli 2nd millennium bc ancient egypt dure twelfth dynasti 1991–1802 bc screw last simpl machin invent first appear mesopotamia dure neoassyrian period 911–609 bc egyptian pyramid built use three six simpl machin inclin plane wedg lever creat structur like great pyramid giza earliest civil engin known name imhotep one offici pharaoh djosèr probabl design supervis construct pyramid djoser step pyramid saqqara egypt around 2630–2611 bc earliest practic waterpow machin water wheel watermil first appear persian empir iraq iran earli 4th centuri bc kush develop sakia dure 4th centuri bc reli anim power instead human energi hafir develop type reservoir kush store contain water well boost irrig sapper employ build causeway dure militari campaign kushit ancestor built speo dure bronz age 3700 3250 bc bloomeri blast furnac also creat dure 7th centuri bc kush ancient greec develop machin civilian militari domain antikythera mechan earli known mechan analog comput mechan invent archimed exampl greek mechan engin archimed invent well antikythera mechan requir sophist knowledg differenti gear epicycl gear two key principl machin theori help design gear train industri revolut wide use field robot automot engin ancient chines greek roman hunnic armi employ militari machin invent artilleri wa develop greek around 4th centuri bc trirem ballista catapult middl age trebuchet wa develop earliest practic windpow machin windmil wind pump first appear muslim world dure islam golden age iran afghanistan pakistan 9th centuri ad earliest practic steampow machin wa steam jack driven steam turbin describ 1551 taqi aldin muhammad ibn maruf ottoman egypt cotton gin wa invent india 6th centuri ad spin wheel wa invent islam world earli 11th centuri fundament growth cotton industri spin wheel wa also precursor spin jenni wa key develop dure earli industri revolut 18th centuri earliest programm machin develop muslim world
Computer,comput machin program automat carri sequenc arithmet logic oper comput modern digit electron comput perform gener set oper known program program enabl comput perform wide rang task term comput system may refer nomin complet comput includ hardwar oper system softwar peripher equip need use full oper group comput link function togeth comput network comput cluster broad rang industri consum product use comput control system includ simpl specialpurpos devic like microwav oven remot control factori devic like industri robot comput core generalpurpos devic person comput mobil devic smartphon comput power internet link billion comput user earli comput meant use onli calcul simpl manual instrument like abacu aid peopl calcul sinc ancient time earli industri revolut mechan devic built autom long tediou task guid pattern loom sophist electr machin special analog calcul earli 20th centuri first digit electron calcul machin develop dure world war ii electromechan use thermion valv first semiconductor transistor late 1940 follow siliconbas mosfet mo transistor monolith integr circuit chip technolog late 1950 lead microprocessor microcomput revolut 1970 speed power versatil comput increas dramat ever sinc transistor count increas rapid pace moor law note count doubl everi two year lead digit revolut dure late 20th earli 21st centuri convent modern comput consist least one process element typic central process unit cpu form microprocessor togeth type comput memori typic semiconductor memori chip process element carri arithmet logic oper sequenc control unit chang order oper respons store inform peripher devic includ input devic keyboard mice joystick etc output devic monitor printer etc inputoutput devic perform function eg touchscreen peripher devic allow inform retriev extern sourc enabl result oper save retriev wa mid20th centuri word acquir modern definit accord oxford english dictionari first known use word comput wa differ sens 1613 book call yong man glean english writer richard brathwait haue sic read truest comput time best arithmetician euer sic breath reduceth thi day short number thi usag term refer human comput person carri calcul comput word continu mean middl 20th centuri dure latter part thi period women often hire comput becaus could paid less male counterpart 1943 human comput women onlin etymolog dictionari give first attest use comput 1640 mean one calcul thi agent noun comput v onlin etymolog dictionari state use term mean calcul machin ani type 1897 onlin etymolog dictionari indic modern use term mean programm digit electron comput date 1945 thi name theoret sens 1937 ture machin name ha remain although modern comput capabl mani higherlevel function devic use aid comput thousand year mostli use onetoon correspond finger earliest count devic wa like form talli stick later record keep aid throughout fertil crescent includ calculi clay sphere cone etc repres count item like livestock grain seal hollow unbak clay containersa use count rod one exampl abacu wa initi use arithmet task roman abacu wa develop devic use babylonia earli 2400 bce sinc mani form reckon board tabl invent mediev european count hous checker cloth would place tabl marker move around accord certain rule aid calcul sum money antikythera mechan believ earliest known mechan analog comput accord derek j de solla price wa design calcul astronom posit wa discov 1901 antikythera wreck greek island antikythera kythera crete ha date approxim c 100 bce devic compar complex antikythera mechan would reappear fourteenth centuri mani mechan aid calcul measur construct astronom navig use planispher wa star chart invent abū rayhān albīrūnī earli 11th centuri astrolab wa invent hellenist world either 1st 2nd centuri bce often attribut hipparchu combin planispher dioptra astrolab wa effect analog comput capabl work sever differ kind problem spheric astronomi astrolab incorpor mechan calendar comput gearwheel wa invent abi bakr isfahan persia 1235 abū rayhān albīrūnī invent first mechan gear lunisolar calendar astrolab earli fixedwir knowledg process machin gear train gearwheel c 1000 ad sector calcul instrument use solv problem proport trigonometri multipl divis variou function squar cube root wa develop
Mathematics,mathemat field studi discov organ method theori theorem develop prove need empir scienc mathemat mani area mathemat includ number theori studi number algebra studi formula relat structur geometri studi shape space contain analysi studi continu chang set theori present use foundat mathemat mathemat involv descript manipul abstract object consist either abstract natur or—in modern mathematics—pur abstract entiti stipul certain properti call axiom mathemat use pure reason prove properti object proof consist success applic deduct rule alreadi establish result result includ previous prove theorem axiom and—in case abstract nature—som basic properti consid true start point theori consider mathemat essenti natur scienc engin medicin financ comput scienc social scienc although mathemat extens use model phenomena fundament truth mathemat independ ani scientif experiment area mathemat statist game theori develop close correl applic often group appli mathemat area develop independ ani applic therefor call pure mathemat often later find practic applic histor concept proof associ mathemat rigour first appear greek mathemat notabl euclid element sinc begin mathemat wa primarili divid geometri arithmet manipul natur number fraction 16th 17th centuri algebraa infinitesim calculu introduc new field sinc interact mathemat innov scientif discoveri ha led correl increas develop end 19th centuri foundat crisi mathemat led systemat axiomat method herald dramat increas number mathemat area field applic contemporari mathemat subject classif list sixti firstlevel area mathemat befor renaiss mathemat wa divid two main area arithmet regard manipul number geometri regard studi shape type pseudosci numerolog astrolog clearli distinguish mathemat dure renaiss two area appear mathemat notat led algebra roughli speak consist studi manipul formula calculu consist two subfield differenti calculu integr calculu studi continu function model typic nonlinear relationship vari quantiti repres variabl thi divis four main areas—arithmet geometri algebra calculus—endur end 19th centuri area celesti mechan solid mechan studi mathematician consid belong physic subject combinator ha studi much record histori yet becom separ branch mathemat seventeenth centuri end 19th centuri foundat crisi mathemat result systemat axiomat method led explos new area mathemat 2020 mathemat subject classif contain less sixtythre firstlevel area area correspond older divis true regard number theori modern name higher arithmet geometri sever firstlevel area geometri name otherwis commonli consid part geometri algebra calculu appear firstlevel area respect split sever firstlevel area firstlevel area emerg dure 20th centuri previous consid mathemat mathemat logic foundat number theori began manipul number natur number n displaystyl mathbb n later expand integ z displaystyl mathbb z ration number q displaystyl mathbb q number theori wa onc call arithmet nowaday thi term mostli use numer calcul number theori date back ancient babylon probabl china two promin earli number theorist euclid ancient greec diophantu alexandria modern studi number theori abstract form larg attribut pierr de fermat leonhard euler field came full fruition contribut adrienmari legendr carl friedrich gauss mani easili state number problem solut requir sophist method often across mathemat promin exampl fermat last theorem thi conjectur wa state 1637 pierr de fermat wa prove onli 1994 andrew wile use tool includ scheme theori algebra geometri categori theori homolog algebra anoth exampl goldbach conjectur assert everi even integ greater 2 sum two prime number state 1742 christian goldbach remain unproven despit consider effort number theori includ sever subarea includ analyt number theori algebra number theori geometri number method orient diophantin equat transcend theori problem orient geometri one oldest branch mathemat start empir recip concern shape line angl circl develop mainli need survey architectur ha sinc blossom mani subfield fundament innov wa ancient greek introduct concept proof requir everi assert must prove exampl suffici verifi measur say two length equal equal must proven via reason previous accept result theorem basic statement basic statement subject proof becaus selfevid postul part definit subject studi axiom thi principl foundat mathemat wa first elabor
Robotics,robot interdisciplinari studi practic design construct oper use robot within mechan engin robot design construct physic structur robot comput scienc robot focus robot autom algorithm disciplin contribut robot includ electr control softwar inform electron telecommun comput mechatron materi engin goal robot design machin help assist human mani robot built job hazard peopl find survivor unstabl ruin explor space mine shipwreck replac peopl job bore repetit unpleas clean monitor transport assembl today robot rapidli grow field technolog advanc continu research design build new robot serv variou practic purpos robot usual combin three aspect design work creat robot system mani robot design specif task thi method classif becom relev exampl mani robot design assembl work may readili adapt applic term assembl robot seam weld supplier provid complet weld system robot ie weld equip along materi handl facil like turntabl etc integr unit integr robot system call weld robot even though discret manipul unit could adapt varieti task robot specif design heavi load manipul label heavyduti robot current potenti applic includ present mostli lead–acid batteri use power sourc mani differ type batteri use power sourc robot rang lead–acid batteri safe rel long shelf live rather heavi compar silver–cadmium batteri much smaller volum current much expens design batterypow robot need take account factor safeti cycl lifetim weight gener often type intern combust engin also use howev design often mechan complex need fuel requir heat dissip rel heavi tether connect robot power suppli would remov power suppli robot entir thi ha advantag save weight space move power gener storag compon elsewher howev thi design doe come drawback constantli cabl connect robot difficult manag potenti power sourc could actuat muscl robot part convert store energi movement far popular actuat electr motor rotat wheel gear linear actuat control industri robot factori recent advanc altern type actuat power electr chemic compress air vast major robot use electr motor often brush brushless dc motor portabl robot ac motor industri robot cnc machin motor often prefer system lighter load predomin form motion rotat variou type linear actuat move instead spin often quicker direct chang particularli veri larg forc need industri robot typic power compress oxid air pneumat actuat oil hydraul actuat linear actuat also power electr usual consist motor leadscrew anoth common type mechan linear actuat rack pinion car seri elast actuat sea reli idea introduc intent elast motor actuat load robust forc control due result lower reflect inertia seri elast actuat improv safeti robot interact environ eg human workpiec dure collis furthermor also provid energi effici shock absorpt mechan filter reduc excess wear transmiss mechan compon thi approach ha success employ variou robot particularli advanc manufactur robot walk humanoid robot control design seri elast actuat often perform within passiv framework ensur safeti interact unstructur environ despit remark stabil robust thi framework suffer stringent limit impos control may tradeoff perform reader refer follow survey summar common control architectur sea along correspond suffici passiv condit one recent studi ha deriv necessari suffici passiv condit one common imped control architectur name velocitysourc sea thi work particular import drive nonconserv passiv bound sea scheme first time allow larger select control gain pneumat artifici muscl also known air muscl special tube expand typic 42 air forc insid use robot applic muscl wire also known shape memori alloy materi contract 5 electr appli use small robot applic eap epam plastic materi contract substanti 380 activ strain electr use facial muscl arm humanoid robot enabl new robot float fli swim walk recent altern dc motor piezo motor ultrason motor work fundament differ principl wherebi tini piezoceram element vibrat mani thousand time per second caus linear rotari motion differ mechan oper one type use vibrat piezo element step motor circl straight line anoth type use piezo element caus nut vibrat drive screw advantag
Machine learning,machin learn ml field studi artifici intellig concern develop studi statist algorithm learn data gener unseen data thu perform task without explicit instruct advanc field deep learn allow neural network surpass mani previou approach perform ml find applic mani field includ natur languag process comput vision speech recognit email filter agricultur medicin applic ml busi problem known predict analyt statist mathemat optim mathemat program method compris foundat machin learn data mine relat field studi focus exploratori data analysi eda via unsupervis learn theoret viewpoint probabl approxim correct pac learn provid framework describ machin learn term machin learn wa coin 1959 arthur samuel ibm employe pioneer field comput game artifici intellig synonym selfteach comput wa also use thi time period although earliest machin learn model wa introduc 1950 arthur samuel invent program calcul win chanc checker side histori machin learn root back decad human desir effort studi human cognit process 1949 canadian psychologist donald hebb publish book organ behavior introduc theoret neural structur form certain interact among nerv cell hebb model neuron interact one anoth set groundwork ai machin learn algorithm work node artifici neuron use comput commun data research studi human cognit system contribut modern machin learn technolog well includ logician walter pitt warren mcculloch propos earli mathemat model neural network come algorithm mirror human thought process earli 1960 experiment learn machin punch tape memori call cybertron develop raytheon compani analys sonar signal electrocardiogram speech pattern use rudimentari reinforc learn wa repetit train human operatorteach recogn pattern equip goof button caus reevalu incorrect decis repres book research machin learn dure 1960 wa nilsson book learn machin deal mostli machin learn pattern classif interest relat pattern recognit continu 1970 describ duda hart 1973 1981 report wa given use teach strategi artifici neural network learn recogn 40 charact 26 letter 10 digit 4 special symbol comput termin tom mitchel provid wide quot formal definit algorithm studi machin learn field comput program said learn experi e respect class task perform measur p perform task measur p improv experi e thi definit task machin learn concern offer fundament oper definit rather defin field cognit term thi follow alan ture propos hi paper comput machineri intellig question machin think replac question machin think entiti modernday machin learn ha two object one classifi data base model develop purpos make predict futur outcom base model hypothet algorithm specif classifi data may use comput vision mole coupl supervis learn order train classifi cancer mole machin learn algorithm stock trade may inform trader futur potenti predict scientif endeavor machin learn grew quest artifici intellig ai earli day ai academ disciplin research interest machin learn data attempt approach problem variou symbol method well term neural network mostli perceptron model later found reinvent gener linear model statist probabilist reason wa also employ especi autom medic diagnosi 488 howev increas emphasi logic knowledgebas approach caus rift ai machin learn probabilist system plagu theoret practic problem data acquisit represent 488 1980 expert system come domin ai statist wa favor work symbolicknowledgebas learn continu within ai lead induct logic programmingilp statist line research wa outsid field ai proper pattern recognit inform retriev 708–710 755 neural network research abandon ai comput scienc around time thi line wa continu outsid aic field connection research disciplin includ john hopfield david rumelhart geoffrey hinton main success came mid1980 reinvent backpropag 25 machin learn ml reorgan recogn field start flourish 1990 field chang goal achiev artifici intellig tackl solvabl problem practic natur shift focu away symbol approach inherit ai toward method model borrow statist fuzzi logic probabl theori close connect machin learn compress system predict posterior probabl sequenc given entir histori use optim data compress use arithmet code output distribut convers optim compressor use predict find symbol compress best given previou histori thi equival ha use justif use data compress benchmark gener intellig altern view show compress algorithm implicitli map
